ds,yhat_lower,yhat_upper
2021-01-24 12:00:00,26192.910719907188,27913.72132552502
2021-01-25 00:00:00,25945.856265188097,27330.784337932426
2021-01-25 12:00:00,26661.636222573943,27670.72069382771
2021-01-26 00:00:00,25773.218934882767,26885.092882339406
2021-01-26 12:00:00,26475.156393259866,27284.9698024595
2021-01-27 00:00:00,25518.185099765877,27625.475582544197
2021-01-27 12:00:00,25166.51776836221,26389.219651418785
2021-01-28 00:00:00,25557.835712450076,26640.880530846713
2021-01-28 12:00:00,26036.13414879067,26958.570830091932
2021-01-29 00:00:00,27405.36713483931,29138.987624522066
2021-01-29 12:00:00,29157.711827998333,31459.915076154943
2021-01-30 00:00:00,27749.193350213915,28505.453756257393
2021-01-30 12:00:00,28032.359133322505,28455.06519145575
2021-01-31 00:00:00,27717.4766287417,29190.32633988876
2021-01-31 12:00:00,27353.24080272097,27783.54894230576
2021-02-01 00:00:00,28291.78180138696,30803.721185928625
2021-02-01 12:00:00,27807.622084076706,31007.504066766593
2021-02-02 00:00:00,27927.913036908027,28977.87683097095
2021-02-02 12:00:00,29200.530555028436,30102.84469230967
2021-02-03 00:00:00,29082.525748343243,29963.175518401575
2021-02-03 12:00:00,29457.15818908351,31313.94954561031
2021-02-04 00:00:00,30123.84134153139,31914.455877599186
2021-02-04 12:00:00,30333.038605788955,31621.44330523339
2021-02-05 00:00:00,30393.39621732509,31626.006639488874
2021-02-05 12:00:00,30481.51107191662,31856.911367572608
2021-02-06 00:00:00,30616.445229707282,33453.39880818855
2021-02-06 12:00:00,32230.460244883026,34761.39126988902
2021-02-07 00:00:00,32499.582184661576,33525.01627412454
2021-02-07 12:00:00,32295.236491270414,32647.716962789804
2021-02-08 00:00:00,32167.036249359844,33028.404176571894
2021-02-08 12:00:00,32678.19087976869,37301.156084934664
2021-02-09 00:00:00,37670.57647216656,38631.81182918563
2021-02-09 12:00:00,36617.90508206216,38539.484247796514
2021-02-10 00:00:00,38092.45511855742,39141.434365543806
2021-02-10 12:00:00,37304.851843636054,39527.063395556695
2021-02-11 00:00:00,36948.00034348856,38201.23027980692
2021-02-11 12:00:00,37650.65933057025,39636.34935446357
2021-02-12 00:00:00,39154.50098232457,39591.655463445466
2021-02-12 12:00:00,39141.97755071251,39263.06470979006
2021-02-13 00:00:00,38659.966344821136,39610.55673409255
2021-02-13 12:00:00,38489.180417612915,39399.646588603595
2021-02-14 00:00:00,38337.29320868788,40637.75670719422
2021-02-14 12:00:00,39480.48624739269,40931.046529996966
2021-02-15 00:00:00,39555.81939338183,41894.874976672334
2021-02-15 12:00:00,39613.19657002952,39609.658648600154
2021-02-16 00:00:00,40064.449963867984,40443.09925573119
2021-02-16 12:00:00,40246.87959201187,41183.49525719783
2021-02-17 00:00:00,39582.663193156106,42326.11217583508
2021-02-17 12:00:00,41861.17727982952,43364.621234574355
2021-02-18 00:00:00,42290.55700312506,43124.69600683189
2021-02-18 12:00:00,42405.355150742296,43893.285183949774
2021-02-19 00:00:00,42242.58569037081,43883.058057328846
2021-02-19 12:00:00,41998.338696678176,46239.73178642484
2021-02-20 00:00:00,45573.34907637577,46539.84200712879
2021-02-20 12:00:00,45849.57409959637,46652.301753135755
2021-02-21 00:00:00,45803.14153686081,47275.97078945743
2021-02-21 12:00:00,45741.09657712232,47492.32278940816
2021-02-22 00:00:00,45253.64199065649,47941.35710136941
2021-02-22 12:00:00,42569.22972680443,45989.59162943461
2021-02-23 00:00:00,41680.85583783973,45037.22078184833
2021-02-23 12:00:00,38862.18445703637,41220.656065277995
2021-02-24 00:00:00,39253.95098035367,41787.848684572404
2021-02-24 12:00:00,40523.464538193,41478.737198306015
2021-02-25 00:00:00,40185.52067236169,41963.188602307746
2021-02-25 12:00:00,38887.53356334695,41871.767230644684
2021-02-26 00:00:00,38393.15264781655,40832.22952364724
2021-02-26 12:00:00,37543.527490372544,39189.03141884146
2021-02-27 00:00:00,37470.99716891771,39367.52861462413
2021-02-27 12:00:00,38433.78156500378,39989.73032307317
2021-02-28 00:00:00,37715.80823894089,38596.79411361873
2021-02-28 12:00:00,36935.25153314882,38177.56295279744
2021-03-01 00:00:00,37046.9367077979,39419.63142484805
2021-03-01 12:00:00,39618.6430811445,41260.18884152908
2021-03-02 00:00:00,40649.72576052793,40897.91116039543
2021-03-02 12:00:00,40250.02721047339,41486.73231235076
2021-03-03 00:00:00,40673.27142185758,42898.939603044266
2021-03-03 12:00:00,42047.72786579609,43665.934797465976
2021-03-04 00:00:00,41126.03883219756,42332.23769988515
2021-03-04 12:00:00,40426.32025998114,41961.40665275895
2021-03-05 00:00:00,39871.2853170908,42186.62273717099
2021-03-05 12:00:00,40349.08532337588,41016.14723042474
2021-03-06 00:00:00,40322.00454770953,40757.00894856296
2021-03-06 12:00:00,39729.54588352046,41825.6680009817
2021-03-07 00:00:00,39858.9412320539,42508.520377521476
2021-03-07 12:00:00,42292.423698019,43389.65849585596
2021-03-08 00:00:00,42643.25667938746,43547.85286578912
2021-03-08 12:00:00,42838.31643461449,44157.752085802575
2021-03-09 00:00:00,43096.71862367744,45563.91540351839
2021-03-09 12:00:00,46126.59274808121,46175.870928077566
2021-03-10 00:00:00,46206.65611056464,46496.89738704877
2021-03-10 12:00:00,46030.01811620685,46942.67034815135
2021-03-11 00:00:00,46507.28377647698,47146.52151246122
2021-03-11 12:00:00,46479.79986220005,48049.074561147056
2021-03-12 00:00:00,47109.61396336937,48494.704071325716
2021-03-12 12:00:00,46689.294028015174,48183.57439089845
2021-03-13 00:00:00,46708.64609566043,49523.09099183157
2021-03-13 12:00:00,48172.7741444702,50253.58683262835
2021-03-14 00:00:00,48119.56705753991,50471.50949037956
2021-03-14 12:00:00,48097.140862230386,49752.059680791375
2021-03-15 00:00:00,47438.36253516083,49436.366242935335
2021-03-15 12:00:00,46355.075850795256,47865.698589080304
2021-03-16 00:00:00,46160.69295718424,47290.966530410005
2021-03-16 12:00:00,45930.18200070736,47829.561182652214
2021-03-17 00:00:00,46372.74973223962,48639.56066415777
2021-03-17 12:00:00,46108.38685624149,48427.249493545765
2021-03-18 00:00:00,48142.543204161695,49078.54055008665
2021-03-18 12:00:00,47590.12543433299,48498.65507435875
2021-03-19 00:00:00,46433.90366472904,49493.1450344887
2021-03-19 12:00:00,48240.4384401483,49513.455953198
2021-03-20 00:00:00,46780.7411072464,49876.27792019439
2021-03-20 12:00:00,49105.46773993311,49696.809552576946
2021-03-21 00:00:00,46986.06368503877,49327.503818311154
2021-03-21 12:00:00,45709.30616513479,48521.10469309291
2021-03-22 00:00:00,46927.44034407813,48494.97590948978
2021-03-22 12:00:00,45636.65037947347,48334.93930014527
2021-03-23 00:00:00,45720.38829833721,46936.046262894204
2021-03-23 12:00:00,45946.18643421859,46423.45047819135
2021-03-24 00:00:00,45528.00577357772,47837.06050790199
2021-03-24 12:00:00,44954.98197066089,48150.53402409606
2021-03-25 00:00:00,42639.280361319485,45313.42488177712
2021-03-25 12:00:00,42406.094385838725,44726.41401884371
2021-03-26 00:00:00,43061.05858975111,44970.31092361154
2021-03-26 12:00:00,42328.07302171825,46746.62640284357
2021-03-27 00:00:00,46234.50212556341,46531.90769451676
2021-03-27 12:00:00,46478.65158364668,47352.09974423899
2021-03-28 00:00:00,46655.33593644601,47409.02611206057
2021-03-28 12:00:00,46888.616608636934,47621.15199133454
2021-03-29 00:00:00,46955.45176059098,48850.87366831979
2021-03-29 12:00:00,48436.844282978556,49265.496440019844
2021-03-30 00:00:00,48148.07252575658,50451.04079925801
2021-03-30 12:00:00,50128.72237077232,50337.81526069695
2021-03-31 00:00:00,49814.39940361468,50128.73689853106
2021-03-31 12:00:00,49914.14976191866,50073.622647853204
2021-04-01 00:00:00,48353.23514295983,49959.53179551718
2021-04-01 12:00:00,48541.58451439334,50117.230493893694
2021-04-02 00:00:00,49039.611019810385,50614.78300004917
2021-04-02 12:00:00,49288.061670133946,50409.63492825319
2021-04-03 00:00:00,49391.771146681494,50822.36844957901
2021-04-03 12:00:00,48713.20873814451,50250.58322606792
2021-04-04 00:00:00,48584.07419793937,49077.726743674866
2021-04-04 12:00:00,48078.469590524626,49586.5840127059
2021-04-05 00:00:00,49231.45517611018,50484.37445976927
2021-04-05 12:00:00,48518.64876198594,49792.93376133312
2021-04-06 00:00:00,48885.62999899611,50732.33221346171
2021-04-06 12:00:00,48978.51230589555,49962.52900824275
2021-04-07 00:00:00,47596.75650590355,49027.1268554551
2021-04-07 12:00:00,46796.68898445242,47955.3757493664
2021-04-08 00:00:00,47184.31656466677,48359.53549296901
2021-04-08 12:00:00,47312.71529990986,48836.34675514567
2021-04-09 00:00:00,48143.95680675318,50041.19489614572
2021-04-09 12:00:00,48962.047892108836,49961.75991144366
2021-04-10 00:00:00,48915.85329561313,50363.43281806553
2021-04-10 12:00:00,49543.03653289142,50369.20990968585
2021-04-11 00:00:00,49309.395152247926,50281.31938512968
2021-04-11 12:00:00,48344.42768885723,50388.32236959699
2021-04-12 00:00:00,48325.67610177974,50625.433555264615
2021-04-12 12:00:00,50207.079774965736,50462.012259591276
2021-04-13 00:00:00,50169.58158199444,51464.369333013914
2021-04-13 12:00:00,51744.37681285221,53218.616764096056
2021-04-14 00:00:00,53084.68951524951,54078.01895472733
2021-04-14 12:00:00,52694.030605239466,53429.29506333931
2021-04-15 00:00:00,51684.65986281366,54206.96025650656
2021-04-15 12:00:00,50664.629775821835,52866.71095489596
2021-04-16 00:00:00,51227.751334275716,53328.15361937441
2021-04-16 12:00:00,49619.71742609269,51473.00420030022
2021-04-17 00:00:00,49615.30360247059,52348.74775769377
2021-04-17 12:00:00,50052.42438155791,52185.901708644626
2021-04-18 00:00:00,48403.47283604611,51575.923547041915
2021-04-18 12:00:00,43948.67346380709,47240.931684540585
2021-04-19 00:00:00,46123.71862883802,47857.218927183254
2021-04-19 12:00:00,46304.726022896306,47637.346316049065
2021-04-20 00:00:00,45229.46614913284,47174.53242090569
2021-04-20 12:00:00,45684.06473303779,47049.924796260486
2021-04-21 00:00:00,45520.040297337226,47368.4318585992
2021-04-21 12:00:00,44721.010349770266,46123.64273842556
2021-04-22 00:00:00,41891.05374097327,45572.0975659533
2021-04-22 12:00:00,44129.978393748155,45390.500352864576
2021-04-23 00:00:00,41659.766059921465,43874.3884634614
2021-04-23 12:00:00,41209.70296445015,42673.46051576925
2021-04-24 00:00:00,40917.531450386276,42717.33980400832
2021-04-24 12:00:00,40562.57694441553,41935.74316518974
2021-04-25 00:00:00,41223.46742685821,43107.20298580527
2021-04-25 12:00:00,39889.389893333915,41758.65824232453
2021-04-26 00:00:00,40249.852079085256,43136.16731005316
2021-04-26 12:00:00,42573.87216389531,44795.08364040986
2021-04-27 00:00:00,43070.59884675655,45703.36959516693
2021-04-27 12:00:00,45521.64848660914,46191.957703326225
2021-04-28 00:00:00,45532.33051669985,45508.897729269855
2021-04-28 12:00:00,45484.663434817645,45734.33137798242
2021-04-29 00:00:00,43675.83229564097,45301.84938291234
2021-04-29 12:00:00,43871.4474738361,45204.615503766014
2021-04-30 00:00:00,44258.53069174388,45266.193403849924
2021-04-30 12:00:00,43934.21565472218,46342.5575077484
2021-05-01 00:00:00,47773.129288815486,48099.43928431617
2021-05-01 12:00:00,47474.22897243217,48029.7838991974
2021-05-02 00:00:00,47621.08195715706,48212.765288779214
2021-05-02 12:00:00,47213.43616981703,47832.73855996338
2021-05-03 00:00:00,46226.13821259178,48788.287808758694
2021-05-03 12:00:00,47420.13317419564,48847.29483649275
2021-05-04 00:00:00,45989.93866470189,47922.09982007761
2021-05-04 12:00:00,45107.98461540471,47398.01630576935
2021-05-05 00:00:00,43114.31744938527,45960.90396832564
2021-05-05 12:00:00,45754.6901311639,47797.17535436264
2021-05-06 00:00:00,47059.37883088538,48163.34792624949
2021-05-06 12:00:00,46801.8121743761,47657.641045534874
2021-05-07 00:00:00,46791.21897110582,46976.969930962645
2021-05-07 12:00:00,46609.12373867649,47359.77234792653
2021-05-08 00:00:00,46590.42311330773,48469.00383294146
2021-05-08 12:00:00,47305.479368407054,48523.9118734468
2021-05-09 00:00:00,47811.322703046884,48840.49765367164
2021-05-09 12:00:00,47589.8920437048,48551.23736652396
2021-05-10 00:00:00,47965.23447523491,48509.2753526714
2021-05-10 12:00:00,46848.53227169984,48588.25047884214
2021-05-11 00:00:00,46051.70475888966,47885.714766324825
2021-05-11 12:00:00,45918.561132469535,46811.82157538371
2021-05-12 00:00:00,46549.32520176757,46963.55369307948
2021-05-12 12:00:00,45359.8765860154,47071.97197466625
2021-05-13 00:00:00,41323.73252136783,42954.94423842819
2021-05-13 12:00:00,41183.176164936165,42917.59425138054
2021-05-14 00:00:00,41251.651113065636,42331.83854314477
2021-05-14 12:00:00,41172.183402785166,42815.52269421094
2021-05-15 00:00:00,40373.47667076344,42731.3487066482
2021-05-15 12:00:00,38631.04583475754,42232.986607336075
2021-05-16 00:00:00,38445.181231915056,40472.642213244675
2021-05-16 12:00:00,38323.57640747641,41376.383311818434
2021-05-17 00:00:00,37659.39646742408,39830.92751854786
2021-05-17 12:00:00,35887.90851971872,38307.760347504154
2021-05-18 00:00:00,35651.12080017402,37200.254788887854
2021-05-18 12:00:00,35511.85407015292,37702.18631168311
2021-05-19 00:00:00,32450.073860929464,35553.77790436938
2021-05-19 12:00:00,30135.29253739529,33431.70871556113
2021-05-20 00:00:00,30385.52755871489,33204.198427148745
2021-05-20 12:00:00,31974.31087589834,33473.95740825921
2021-05-21 00:00:00,31297.229082695103,33768.647726245
2021-05-21 12:00:00,31102.459446315148,33064.476725054636
2021-05-22 00:00:00,30207.611629720952,31465.450579335302
2021-05-22 12:00:00,30110.01673375599,31074.362539573645
2021-05-23 00:00:00,29202.157043439227,29930.572946057917
2021-05-23 12:00:00,28574.04951216847,32194.13003988519
2021-05-24 00:00:00,28930.994673008532,30647.180096906555
2021-05-24 12:00:00,29530.516159247287,31934.664172580655
2021-05-25 00:00:00,29873.395545763567,32424.430368427158
2021-05-25 12:00:00,29075.246249268544,31383.634819249113
2021-05-26 00:00:00,29918.294141724302,32659.437057075967
2021-05-26 12:00:00,31645.12509889332,32629.896040954623
2021-05-27 00:00:00,31740.684496425714,32605.28000319315
2021-05-27 12:00:00,31615.308906880822,33070.67503833662
2021-05-28 00:00:00,29362.06650433519,31902.21673696812
2021-05-28 12:00:00,29349.498870331372,30020.340912013064
2021-05-29 00:00:00,29135.804851033346,30342.655732363135
2021-05-29 12:00:00,28363.86825251932,29780.473175014955
2021-05-30 00:00:00,28400.696072317933,29799.65277765686
2021-05-30 12:00:00,28415.361888980147,30676.575090809496
2021-05-31 00:00:00,28688.53616463099,30322.667203292818
2021-05-31 12:00:00,29608.521251177874,30708.02724752108
2021-06-01 00:00:00,29957.20526786883,32270.093632141903
2021-06-01 12:00:00,29406.053330808365,31587.504333426532
2021-06-02 00:00:00,29635.030859608458,30538.546480120254
2021-06-02 12:00:00,29740.053654719413,30796.813091854365
2021-06-03 00:00:00,29624.9988397955,31748.247390929904
2021-06-03 12:00:00,31018.71613154906,32746.515768995563
2021-06-04 00:00:00,30775.263044833606,32948.82958145674
2021-06-04 12:00:00,30177.99151500056,31283.041339593252
2021-06-05 00:00:00,29613.55406691498,31431.010928675834
2021-06-05 12:00:00,29067.65253173586,29785.079128205747
2021-06-06 00:00:00,29375.40857978236,30085.939423672982
2021-06-06 12:00:00,28878.090678593915,30358.052454236848
2021-06-07 00:00:00,28325.21264696056,30543.20209370871
2021-06-07 12:00:00,28044.35994898093,30708.842718588432
2021-06-08 00:00:00,27220.15833037205,28655.080285726242
2021-06-08 12:00:00,27456.561289717934,28507.24397118804
2021-06-09 00:00:00,27985.53784101253,28733.486126049847
2021-06-09 12:00:00,28384.367657795883,30598.942145937446
2021-06-10 00:00:00,29644.767745052002,31107.569727408565
2021-06-10 12:00:00,30171.86670162373,31406.042295163934
2021-06-11 00:00:00,29695.12221887245,30820.21515754279
2021-06-11 12:00:00,30425.523593563004,30915.760381565568
2021-06-12 00:00:00,29533.033351930382,31006.71027597442
2021-06-12 12:00:00,29442.627358893624,29713.491235935704
2021-06-13 00:00:00,29491.266971235797,29919.661047481273
2021-06-13 12:00:00,28953.961685853596,31960.55691397768
2021-06-14 00:00:00,30360.55593626841,32900.09080589021
2021-06-14 12:00:00,31256.19755272819,33407.28130066446
2021-06-15 00:00:00,32393.541571830614,34924.74893489344
2021-06-15 12:00:00,32814.55196440929,33314.58174926994
2021-06-16 00:00:00,32264.484728325817,33167.47158986472
2021-06-16 12:00:00,31906.509034663915,32752.733758525563
2021-06-17 00:00:00,30882.51959971812,32725.064573736938
2021-06-17 12:00:00,32018.093361037525,32016.556996129264
2021-06-18 00:00:00,31180.6046202168,32756.873631104558
2021-06-18 12:00:00,30287.849976530575,32106.703736740605
2021-06-19 00:00:00,30047.285206430985,30475.48483296593
2021-06-19 12:00:00,29991.1055504284,30583.689567052552
2021-06-20 00:00:00,28659.071596636273,29654.378288668027
2021-06-20 12:00:00,28840.751483301116,29971.795480007768
2021-06-21 00:00:00,27648.796490953882,29904.74685774669
2021-06-21 12:00:00,26703.98973216963,28393.485029861342
2021-06-22 00:00:00,26225.83857314782,27620.892126645733
2021-06-22 12:00:00,26489.645576153696,27463.641638460504
2021-06-23 00:00:00,27227.624758546197,28431.09689890278
2021-06-23 12:00:00,28234.90952380904,29178.098343726422
2021-06-24 00:00:00,27283.478012409392,28365.18485097844
2021-06-24 12:00:00,27678.328638647705,29054.21136489819
2021-06-25 00:00:00,28379.76175693832,29866.578510493822
2021-06-25 12:00:00,26623.14017781029,28126.34559738274
2021-06-26 00:00:00,26482.93380856896,26836.427551827543
2021-06-26 12:00:00,26890.803953998045,27394.487493236724
2021-06-27 00:00:00,27531.073550083962,27939.63123626277
2021-06-27 12:00:00,27836.08360384694,28710.499924458516
2021-06-28 00:00:00,28571.54615613594,29241.64951836297
2021-06-28 12:00:00,28842.70939292544,29578.117976641304
2021-06-29 00:00:00,28728.153282295953,29929.292063348254
2021-06-29 12:00:00,29235.100549000483,30433.033842040364
2021-06-30 00:00:00,29337.340685318028,30338.16227509967
2021-06-30 12:00:00,29559.384547788097,29620.15051705984
2021-07-01 00:00:00,28776.610218851292,31004.20341304819
2021-07-01 12:00:00,28070.756718139866,31239.20037938715
2021-07-02 00:00:00,27952.01969190193,28987.567880244285
2021-07-02 12:00:00,28317.307953975047,28466.52276834795
2021-07-03 00:00:00,28511.36167772469,29197.803591431802
2021-07-03 12:00:00,28710.3066023053,29953.561351776192
2021-07-04 00:00:00,28635.1980024326,29858.117043022627
2021-07-04 12:00:00,29189.687263653013,30775.455557286572
2021-07-05 00:00:00,28493.49842158546,30611.76987054854
2021-07-05 12:00:00,27826.349360756896,28417.45184669052
2021-07-06 00:00:00,27877.855229720742,29006.734282891586
2021-07-06 12:00:00,28848.704699043727,29717.50321149552
2021-07-07 00:00:00,28421.606697361978,30008.97887629291
2021-07-07 12:00:00,28567.79539690441,29772.54047717327
2021-07-08 00:00:00,27794.526265800196,30196.93854932702
2021-07-08 12:00:00,27391.408134422298,28413.837118217147
2021-07-09 00:00:00,27565.200440036755,28475.015323309548
2021-07-09 12:00:00,27551.088157420763,28485.068062952792
2021-07-10 00:00:00,28460.615563344574,29205.049151135365
2021-07-10 12:00:00,28269.385206601368,29193.61817119943
2021-07-11 00:00:00,27176.753334735553,28525.295532046974
2021-07-11 12:00:00,28858.73287338087,29141.171039886893
2021-07-12 00:00:00,28214.213244625946,29882.092073167678
2021-07-12 12:00:00,27661.54020469273,28993.64477426306
2021-07-13 00:00:00,27897.34149755835,28241.700938305148
2021-07-13 12:00:00,27958.792196045553,28254.76454448032
2021-07-14 00:00:00,27870.196519898684,28492.68418631014
2021-07-14 12:00:00,27902.35122845335,28425.16973354526
2021-07-15 00:00:00,27313.529651791614,28351.989608654425
2021-07-15 12:00:00,27345.922768536966,28270.95518137163
2021-07-16 00:00:00,26990.679731104006,28262.663571282188
2021-07-16 12:00:00,26672.97953115391,27752.33106078558
2021-07-17 00:00:00,26452.82436411045,26926.370417608152
2021-07-17 12:00:00,26712.92299037049,27398.00634188589
2021-07-18 00:00:00,26441.483810928046,27430.255505610116
2021-07-18 12:00:00,27198.00885635103,27641.097548305726
2021-07-19 00:00:00,26737.439328100983,27612.667889373788
2021-07-19 12:00:00,26212.79065143789,26983.894595932772
2021-07-20 00:00:00,25554.61123181899,27192.775104241544
2021-07-20 12:00:00,25360.198284068952,26797.217811909242
2021-07-21 00:00:00,25439.09196204535,27104.12562899709
2021-07-21 12:00:00,27162.146621268737,27928.164703129594
2021-07-22 00:00:00,27087.281133778313,28065.3207050452
2021-07-22 12:00:00,27316.01944790639,27862.815568775168
2021-07-23 00:00:00,27213.929837542506,28427.613090486648
2021-07-23 12:00:00,27692.03483969289,28452.6598721618
2021-07-24 00:00:00,28753.24331202153,29889.866994490952
2021-07-24 12:00:00,28925.579132838895,29388.33655697051
